10 月 9 日美股 专家 坐堂 实录 
 　 　 10 月 9 日 ， 美股 专家 warren 王 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 王老师 ， 你 在 上 几个 博客 说 现金 是 王 ， 指出 要 看 时机 才 入市 。 现在 美股 大市 都 在 升 ， 你 是不是 觉得 还有 大 回调 可能 ， 还是 你 看 错 了 。 哈哈 ， 希望 你 不要 回避 问题 。 ( 2009 - 10 - 0904 : 36 : 53 ) 专家 [ warren 王 ] 答 ： 	 ? ? 如中 ? 的 股市 ， 在 3500 ? 狂奔 之中 ， ? 周 就 下跌 了 1000 ? ， ? 竟 我 ? 是 做 ? ? 的 投 ? ， 不是 短跑 ， 我 ? 三月 看 ? 股市 ， 11 月 - 3 月 在 美 ? 大 ? 疾呼 ? 股票 ， ? 在 都 已 ? ? 了 ， 你 ? 要 我 ? 啥 ， ? 砸 ? ? ? ? 股票 ， 哈哈哈哈 ， 不 ? 吧 ！ ( 2009 - 10 - 0920 : 32 : 47 ) 
 　 　 匿名 问 ： 	 王老师 ， 资金 矿业 现在 怎么样 啊 ， 可以 介入 点 吗 ， 还是 再 等等 ( 2009 - 10 - 0920 : 42 : 18 ) 专家 [ warren 王 ] 答 ： 	 等 下 吧 ， 等 形 ? 走全 了 ， 才能 ? ， 今天 全部 ? 停 ， 如何 ? ， 不能 ? ? 呀 。 ( 2009 - 10 - 0920 : 45 : 41 ) 
 　 　 手机用户 问 ： 	 王老师 您好 ， 我 想 进 您 的 会员 怎么 进 ？ 但是 我 钱 不 多 ， 您 愿意 收 我 吗 ？ 在 您 的 网站 我试 了 ， 不知 怎么 进 ？ 有 电话 联系 吗 ？ 现在 老师 能 帮忙 推荐 一只 股票 吗 ？ 在 什么 价位 进 ？ 幸苦 您 了 ！ 我 爱 您 ！ 您 的 粉丝 ( 2009 - 10 - 0920 : 43 : 06 ) 专家 [ warren 王 ] 答 ： 	 我 不 在 公 ? ? 合推 ? 股票 ， 不好意思 ， 你 可以 ? 注 我 的 博客 和 微博 。 我 的 ? 站 是 www . chinesefn . com ? ? ( 2009 - 10 - 0920 : 44 : 52 ) 
 　 　 匿名 问 ： 	 王老师 ， 今天 C盘 前 又 跌 了 不少 ， 感觉 这 只 股票 最近 震荡 的 厉害 ， 是不是 要 变天 呢 ？ 不过 不知 是 向上 还是 向下 ， 老师 能 给 以 指点 吗 ？ AIG 也 是 的 震 的 厉害 啊 。 。 多谢 老师 赐教 ( 2009 - 10 - 0920 : 48 : 29 ) 专家 [ warren 王 ] 答 ： 	 今天 股指 低 ? ， 所以 下跌 了 ， ? ? ? 是 震 ? 行情 ， 那 就 ? 望 吧 ， ? 望 ， ? 做 ， 就 看 就 好 了 。 ( 2009 - 10 - 0920 : 50 : 23 ) 
 　 　 匿名 问 ： 	 老大 麻烦 回答 下中泰 化学 那个 问题 吧 ！ 我 对于 这些 通告 一点 都 看 不 明白 ， 特别 是 增发 ， 好怕 会 大跌 。 ( 2009 - 10 - 0920 : 50 : 17 ) 专家 [ warren 王 ] 答 ： 	 增 ? 的 ? ， 不 一定 是 ? 事情 ， ? 股 ? 是 震 ? 走 ? ， ? 望 吧 。 ( 2009 - 10 - 0921 : 02 : 26 ) 
 　 　 匿名 问 ： 	 王老师 ， 您好 ！ 您 的 辛勤劳动 ， 让 我们 受益匪浅 ！ 000939 短期 的 支撑 和 压力 位 在 哪 ？ 万分感激 ！ ( 2009 - 10 - 0920 : 51 : 48 ) 专家 [ warren 王 ] 答 ： 	 ? 力 在 10.50 ( 2009 - 10 - 0921 : 03 : 17 ) 
 　 　 [ UC ] 41 * * * * * 0 问 ： 	 老大 您好 我 的 601699 压力 多少 啊 谢谢 了 。 。 。 。 。 。 。 。 。 。 。 。 ( 2009 - 10 - 0920 : 52 : 21 ) 专家 [ warren 王 ] 答 ： 	 短期 ? 注 46.37 的 阻力 ? 。 ( 2009 - 10 - 0921 : 05 : 01 ) 
 　 　 匿名 问 ： 	 王 老大 ， 煤炭 今天 也 是 仅 仅次于 黄金 和 有色 的 强势 板块 ， 但 在 我 印象 中 您 很少 对 这个 版块 进行 详细分析 ！ 你 觉得 煤炭 会 是 紧随 黄金 有色 的 强势 板块 吗 ？ ( 2009 - 10 - 0921 : 01 : 26 ) 专家 [ warren 王 ] 答 ： 	 我 在 我 的 博客 上 曾 ? ? ? 一支 ? 花科 ? 的 股票 ， ? 是 煤炭 股 ， 後 ? ? 了 不少 ， 由 於 煤炭 是 第二 大 不可 再生能源 ， 所以 他 的 走 ? ? ? 著油 ? ? 行波 ? 。 而油 ? ? 在 由 於 受到 供需 ? ? 的 影 ? ， ? ? ? 不大可能 出 ? ? ? 的 行情 。 我 第一 看好 ? 金 ， 第二 看好 包括 有色 在 ? 的 品 ? 。 ( 2009 - 10 - 0921 : 07 : 35 ) 
 　 　 xiaoapple819 问 ： 	 老师 ： 想 请问 C 、 BAC 近期 的 压力 点位 。 谢谢 ( 2009 - 10 - 0921 : 03 : 30 ) 专家 [ warren 王 ] 答 ： 	 C : 4.86 BAC : 17.98 ( 2009 - 10 - 0921 : 09 : 44 ) 
 　 　 renminyuyuan 问 ： 	 老师 请 一定 要 保持 博客 呀 ， 忠心 热爱 您 的 小散 。 两金 可以 持有 到 150 吗 、 那样 我 就 可以 把 亏 的 钱 都 赚 回来 ( 2009 - 10 - 0921 : 04 : 53 ) 专家 [ warren 王 ] 答 ： 	 我塞 ， 你 ? 了 多少 ， 才 要 ? 回 那么 多 呀 ， 哈哈哈哈 。 以 後 注意 ? 金量 控制 。 ( 2009 - 10 - 0921 : 08 : 31 ) 
 　 　 匿名 问 ： 	 请问 老师 ， JTX 基本面 如何 ， 走势 会 如何 ？ 谢谢 ！ ( 2009 - 10 - 0921 : 06 : 21 ) 专家 [ warren 王 ] 答 ： 	 ? 是 家 ? 人 ? ? 的 公司 ， 我 ? 得 ? 有什 麽 前景 ， ? 了 ， ? 其他 股 吧 。 ( 2009 - 10 - 0921 : 20 : 53 ) 
 　 　 匿名 问 ： 	 王老师 ， 能否 说 说 您 对 UAUA 的 看法 ( 2009 - 10 - 0921 : 06 : 21 ) 专家 [ warren 王 ] 答 ： 	 UAUA 短期 回落 到 ? ? 和 200 天 ? 支 ? ， 值得 ? 注 ， ? 股 ? ? 近期 ? ? ? ? ， 所以 ? 基本面 ， 很 ? 做出 很 好 的 分析 ， 因 ? ? ? 的 不 ? 定性 。 ( 2009 - 10 - 0921 : 16 : 58 ) 
 　 　 xiaoapple819 问 ： 	 老师 ： 请问 C 、 BAC 的 支撑点 位是 多少 ， 谢谢 ( 2009 - 10 - 0921 : 14 : 24 ) 专家 [ warren 王 ] 答 ： 	 C 的 支 ? 在 4.35 BAC 的 支 ? 在 15.35 ( 2009 - 10 - 0921 : 24 : 17 ) 
 　 　 匿名 问 ： 	 王 老大 ， 可否 说 说 美股 的 TNK , 谢谢您 ！ ( 2009 - 10 - 0921 : 23 : 23 ) 专家 [ warren 王 ] 答 ： 	 ? 是 家油股 ， 成 ? 一般 ， 7.55 是 支 ? ? 。 大家 周末 愉快 ， 我 ? 后 ? 有 期 ！ ? 大家 多 注意 我 的 微博 http : / / t . sina . com . cn / warrenwang2008 ( 2009 - 10 - 0921 : 30 : 52 )
