11 月 5 日美股 专家 坐堂 实录 
 　 　 11 月 5 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 高 老师 ， 600418 如何 操作 ， 请 支招 ( 2009 - 11 - 0508 : 03 : 08 ) 　 　 专家 [ aries 高 ] 答 ： 	 600418 我 觉得 股价 仍然 还是 很 高 ， 上行 空间 可能 会 比较 有限 ， 10.0 位置 有 一定 的 支撑 。 ( 2009 - 11 - 0521 : 58 : 27 ) 
 　 　 匿名 问 ： 	 高 老师 ， 请 点评 一下 NTES ! 我 的 成本 在 41 元 ， 请问 这次 行情 可以 保证 解套 吗 ？ 前期 压力 点 在 多少 ？ 谢谢 回答 ( 2009 - 11 - 0522 : 15 : 21 ) 　 　 专家 [ aries 高 ] 答 ： 	 首先 在 股市 中是 ? 有什 麽 可以 完全 保 ? 的 ， ? 走 ? 上 看 ， 41.0 的 介入 位置 解套 ? ? 我想 不大 ， 40.4 位置 有 50 日 EMA 的 ? 力 ， 如果 突破 有望 ? 一步 走高 。 ( 2009 - 11 - 0522 : 25 : 55 ) 
 　 　 手机用户 问 ： 	 尊敬 的 高 老师 ！ 请 您 分析 600522 这 只 股票 走高 机会 大 吗 ？ 谢谢 ！ ( 2009 - 11 - 0522 : 20 : 25 ) 　 　 专家 [ aries 高 ] 答 ： 	 600522 上行 ? ? ? 有 改 ? ， 可以 ? ? 持有 ， 如果 ? 有 持股 ， 那 ? 也 ? 有 必要 追高 。 ( 2009 - 11 - 0522 : 27 : 59 ) 
 　 　 匿名 问 ： 	 600311 还 能 持有 吗 ( 2009 - 11 - 0522 : 21 : 00 ) 　 　 专家 [ aries 高 ] 答 ： 	 600311 呈 楔形 整理 ， ? 接近 期 4 ? 地 ? 的 ? ? ? 支 ? 只要 不 跌破 就 可以 ? ? 持有 。 ( 2009 - 11 - 0522 : 50 : 33 ) 
 　 　 匿名 问 ： 	 高哥 您好 ， 请 再 谈谈 MR 吧 ！ 我 很 喜欢 这支 股票 ， 但 需要 钱 必须 今年 卖掉 ！ 请问 现在 的 价位 合适 吗 ？ 还有 可能 到 33 以上 吗 ？ 谢谢 啦 ( 2009 - 11 - 0522 : 21 : 16 ) 　 　 专家 [ aries 高 ] 答 ： 	 MR 近期 高位 ? ? 整理 ， ? ? 在 30 - 33 之 ? ， 我 想 ? ? ? 保持 ? ? 。 ( 2009 - 11 - 0522 : 41 : 15 ) 
 　 　 匿名 问 ： 	 请 高 老师 回答 一下 铜陵 有色 ， 谢谢 ( 2009 - 11 - 0522 : 22 : 00 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? 陵 有色 我 也 有 ? 注 ， 近期 的 ? 底形 ? 很 好 ， ? 期 ? ? 看 ? ， 所以 任何 ? ? 都 是 介入 的 不 ? ? ? ， 我 仍然 看 ? 。 ( 2009 - 11 - 0522 : 35 : 37 ) 
 　 　 匿名 问 ： 	 只要 王先生 坐堂 的 一周 我 必然 亏钱 ， 只要 Aries 坐堂 的 一周 我 基本 不会 亏钱 。 看来 迷信 有时 不得不 信 。 ( 2009 - 11 - 0522 : 24 : 17 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? ? 是 巧合 吧 ， 呵呵 。 ( 2009 - 11 - 0522 : 30 : 00 ) 
 　 　 匿名 问 ： 	 高 老师 ， 请 评价 一下 aig ( 2009 - 11 - 0522 : 24 : 18 ) 　 　 专家 [ aries 高 ] 答 ： 	 AIG ? ? 天 振幅 ? 大 ， ? 五 ? 公 ? ? ? ， 如果 ? ? 好 於 ? 期 ， 那 ? ? 暴 ? ， 反之 就 ? 走低 ， 我 ? 向 于 好 於 ? 期 。 ( 2009 - 11 - 0522 : 44 : 24 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 您 对 电力 版块 怎么 看 ？ 000939 短期 的 支撑 和 压力 位 在 哪 ？ 谢谢 ！ 谢谢 ！ 谢谢 ！ ！ ！ ( 2009 - 11 - 0522 : 25 : 14 ) 　 　 专家 [ aries 高 ] 答 ： 	 目前 上行 ? ? ? 有 改 ? ， 下 ? 目 ? 16.0 附近 。 支 ? 是 12.0 附近 的 前期 小高 ? ( 2009 - 11 - 0522 : 46 : 12 ) 
 　 　 匿名 问 ： 	 aries ： ung 可以 介入 ? ? ? ( 2009 - 11 - 0522 : 29 : 44 ) 　 　 专家 [ aries 高 ] 答 ： 	 UNG 的 弱 ? ? 有 改 ? ， 不 排除 出 ? 超跌 反 ? ， 但是 在 ? 有 有效 突破 50 日 EMA 前 ， 建 ? ? 望 。 ( 2009 - 11 - 0522 : 37 : 35 ) 
 　 　 匿名 问 ： 	 aries ： ndaq 可以 介入 ? ? ? ( 2009 - 11 - 0522 : 32 : 06 ) 　 　 专家 [ aries 高 ] 答 ： 	 NDAQ 在 17.6 附近 得到 了 支 ? ， 如果 ? ? 位置 守得 住 ， 那 ? 未 ? ? ? 看 ? 。 ( 2009 - 11 - 0522 : 59 : 35 ) 
 　 　 匿名 问 ： 	 高 老师 ， 600050 和 00762 是不是 一家 的 ？ 谢谢 ( 2009 - 11 - 0522 : 33 : 03 ) 　 　 专家 [ aries 高 ] 答 ： 	 我 的 理解 是 ? 通 的 不同 子公司 ， 00762 是 ? 通 香港 公司 。 ( 2009 - 11 - 0522 : 39 : 37 ) 
 　 　 匿名 问 ： 	 ge 后市 走势 如何 ( 2009 - 11 - 0522 : 34 : 14 ) 　 　 专家 [ aries 高 ] 答 ： 	 GE 短期 的 弱 ? ? ? ? 有 改 ? ， 但是 料 下行 空 ? 有限 ， 未 ? 我 仍然 看好 。 ( 2009 - 11 - 0523 : 00 : 36 ) 
 　 　 匿名 问 ： 	 高 老师 ， 美股 今天 必然 是 高开低走 的 ， 因为 商品 期货 都 在 跌 ！ 不 知道 您 怎么 看 啊 ( 2009 - 11 - 0522 : 40 : 35 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? ? 不 一定 ， 近期 道 指 和 SPX 指 ? 都 突破 了 近期 的 下行 通道 ， 短期 可能 出 ? 反 ? 。 ( 2009 - 11 - 0522 : 56 : 50 ) 
 　 　 匿名 问 ： 	 高 老师 您好 ！ 看到 您 回答 A股 问题 很 高兴 ！ 帮忙 看看 002092 中泰 化学 吧 ！ 技术 上 看 怎么样 啊 ？ 属于 基本 化学原料 制造 板块 ， 这个 版块 可以 吗 ？ ( 2009 - 11 - 0522 : 44 : 32 ) 　 　 专家 [ aries 高 ] 答 ： 	 002092 近期 呈 ? 下行 通道 ， ? 注 放量 突破 通道 上方 ? ? ? ? 力 的 ? ? 。 ( 2009 - 11 - 0522 : 58 : 17 )
