11 月 24 日美股 专家 坐堂 实录 
 　 　 11 月 24 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 跪求 专家 ， 救命 啊 ： 小弟 不 懂 美股 破产 机制 ， 误买 了 大量 Hayzq ， 结果 股价 已跌 至 0.024 ， 近期 此股 可能 会 走出 破产 保护 ， 请问 一旦 脱离 破产 保护 ， 我 的 股票 还有 价值 吗 ， 是否 会 清零 啊 ， 另外 Learq 现已 脱离 破产 保护 ， 发行 了 新股 ， 请问 持有 旧 股票 的 股东 能分 到 新股 吗 ？ 跪求 ， 跪求 ， 请 专家 一定 帮 我 解答 此 问题 ， 小弟 在 这里 万分感激 ， 万分感激 。 另外 之所以 现在 不卖 hayzq ， 主要 是 卖 的 成本 在 0.02 / 股 ， 所以 即使 现在 卖 了 也 是 所剩 为 零 ( 2009 - 11 - 2409 : 55 : 08 ) 　 　 专家 [ aries 高 ] 答 ： 	 这个 要分 具体情况 了 ， 申请 破产 要 看 资产 清算 的 结果 了 ， 有 优先 偿还 顺序 ， 比如 先 还 银行 ， 在 到 公司债 ， 最后 才 是 普通股 。 所以 你 最好 详细 问 下 。 ( 2009 - 11 - 2421 : 51 : 41 ) 
 　 　 手机用户 问 ： 	 高 老师 你好 ， 我 的 600071 怎么 操作 ？ 我 7 · 81 买入 的 ( 2009 - 11 - 2422 : 07 : 21 ) 　 　 专家 [ aries 高 ] 答 ： 	 600071 日 ? 的 上行 ? ? 已 ? ? 束 了 ， 目前 ? ? 至 ? ? ? 支 ? ， 如果 明天 ? ? 下行 ， 那 ? ? ? ? ? 就 加大 了 。 ( 2009 - 11 - 2422 : 29 : 27 ) 
 　 　 匿名 问 ： 	 高 老师 ， 您好 ！ 600536 是否 破位 ？ 明天 可以 补仓 吗 ？ 万分感激 ！ ( 2009 - 11 - 2422 : 15 : 04 ) 　 　 专家 [ aries 高 ] 答 ： 	 600536 今天 跌破 了 近期 的 整理 ? ? ， 下 ? 支 ? 23.8 附近 。 ( 2009 - 11 - 2422 : 33 : 23 ) 
 　 　 匿名 问 ： 	 arieshowaboutthepardthans ( 2009 - 11 - 2422 : 18 : 32 ) 　 　 专家 [ aries 高 ] 答 ： 	 PARD 今天 跳空 走低 ， 目前 日 ? ? 始 小幅 整理 ， ? 是 ? 望 吧 。 ( 2009 - 11 - 2422 : 34 : 42 ) 
 　 　 匿名 问 ： 	 高 老师 帮忙 分析 600010 后市 如何 ？ 压力 位 在 哪 、 ? 万分感激 。 。 。 。 。 。 ( 2009 - 11 - 2422 : 23 : 27 ) 　 　 专家 [ aries 高 ] 答 ： 	 600010 下 ? ? 力 6.09 的 前期 高 ? ， 支 ? 4.6 附近 ， 目前 上行 ? ? ? 有 改 ? 。 ( 2009 - 11 - 2422 : 35 : 58 ) 
 　 　 匿名 问 ： 	 高 老师 ， 请问 cydandtrit 的 压力 及 阻力 。 谢谢 ！ ( 2009 - 11 - 2422 : 23 : 43 ) 　 　 专家 [ aries 高 ] 答 ： 	 玉柴 近期 走 ? 很 ? ， 短期 不妨 做 ? 利了 ? ， 目前 ? 於 反 ? 高 ? 附近 ， 支 ? 13.0 TRIT 目前 看 ， ? 的 上行 ? ? ? 有 改 ? 。 ( 2009 - 11 - 2422 : 38 : 52 ) 
 　 　 匿名 问 ： 	 小高 ， jade 和 glg 可否 介入 ？ 谢谢 ！ ( 2009 - 11 - 2422 : 24 : 03 ) 　 　 专家 [ aries 高 ] 答 ： 	 JADE 在 3.0 附近 是 ? 重要 支 ? ， 如果 跌破 ， 不妨 考 ? 止 ? 。 GLG 走 ? 相 ? 比 ? 弱 ， ? 力 3.5 ， 支 ? 2.5 ( 2009 - 11 - 2422 : 40 : 28 ) 
 　 　 匿名 问 ： 	 请问 老师 ， 今天 A股 大跌 ， 601318 平安 60 元 成本 可以 持有 吗 ( 2009 - 11 - 2422 : 28 : 39 ) 　 　 专家 [ aries 高 ] 答 ： 	 平安 的 走 ? 的 大 ? 不太 一致 ， 下行 空 ? 有限 ， 解套 ? ? 也 不大 。 ( 2009 - 11 - 2422 : 47 : 31 ) 
 　 　 匿名 问 ： 	 请问 一下 spex 还 能 涨回去 吗 ， 这 几天 为何 跌 的 越来越低 了 ？ ( 2009 - 11 - 2422 : 29 : 43 ) 　 　 专家 [ aries 高 ] 答 ： 	 1.4 位置 是 ? 重要 支 ? 。 ( 2009 - 11 - 2422 : 44 : 16 ) 
 　 　 匿名 问 ： 	 高 老师 ！ 帮 我 分析 一下 GSI ， 谢谢 ！ ( 2009 - 11 - 2422 : 31 : 37 ) 　 　 专家 [ aries 高 ] 答 ： 	 GSI 近期 主要 在 3.5 - 4.5 ? 震 ? ， 可以 低吸 高 ? 。 ( 2009 - 11 - 2422 : 50 : 26 ) 
 　 　 匿名 问 ： 	 高 老师 ， 你 做 过 基金 经理 没 啊 ？ 明白 不 明白 今天 这样 的 操盘手 法 ？ ( 2009 - 11 - 2422 : 34 : 57 ) 　 　 专家 [ aries 高 ] 答 ： 	 A股 很 敏感 ， 呵呵 ， 我 今天 也 和 同事 有 交流 ， 自己 公司 的 私募 也 基本 是 ? ? ? 主 ， 除掉 小 些小 ? 股 ， 今天 主要 是 B股 的 下跌 引起 的 ， 短期 也 可 ? ? 小 ? 股 ? 束 短期 的 ? 狂 。 ( 2009 - 11 - 2422 : 54 : 36 ) 
 　 　 手机用户 问 ： 	 株冶 集团 还 能 涨 吗 ？ ( 2009 - 11 - 2422 : 35 : 41 ) 　 　 专家 [ aries 高 ] 答 ： 	 株冶集 ? 在 14.7 附近 有 一定 的 支 ? ， 只要 不 跌破 ， 仍 可 ? ? ? ? 。 ( 2009 - 11 - 2422 : 56 : 54 ) 
 　 　 匿名 问 ： 	 aries . howaboutthespwrathanks ( 2009 - 11 - 2422 : 39 : 45 ) 　 　 专家 [ aries 高 ] 答 ： 	 SPWRA 的 弱 ? ? 有 改 ? ， ? 是 ? 望 ? 好 。 ( 2009 - 11 - 2422 : 57 : 50 ) 
 　 　 匿名 问 ： 	 高 老师 ， 请问 bac 怎么 看 ， 似乎 最近 银行 股 不 强势 ， 虽然 bac 一直 坚挺 着 ( 2009 - 11 - 2422 : 40 : 44 ) 　 　 专家 [ aries 高 ] 答 ： 	 近期 金融 ? 走 ? 弱 ? 大 ? ， 但是 BAC 是 少 ? 不多 的 ? ? ? 股 ， 未 ? 看好 ， 近期 ? ? 也 增持 了 BAC , 提高 了 其 ? 入 ? ? 。 ( 2009 - 11 - 2422 : 59 : 20 )
