12月10日美股专家坐堂实录
　　12月10日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	warre how about the ndaq thanks(2009-12-10 22:27:49)　　专家[warren王]答： 	NDAQ还是低位整理的态势，观望为好。大家晚安！我们明天见。盘中即时分析，可关注我的微博。 http://t.sina.com.cn/warrenwang2008(2009-12-10 22:32:15)
　　匿名问： 	王老师，经常看到您提及支撑价位或阻力价位，能请赐教个股的支撑价位或者阻力位您是怎么计算出来的？(2009-12-10 21:37:58)　　专家[warren王]答： 	支撑和阻力的画线可以从趋势线，黄金分割点方法去计算。(2009-12-10 21:50:04)
　　匿名问：  	老大，请问“花旗计划发股筹资200亿美元偿还TARP资金”对花期股价有影响吗？(2009-12-10 21:37:19)　　专家[warren王]答： 	C盘前高开了1.55%，上周五BAC也增发了在15元，随后股价曾经一度冲高，我觉得增发大部分时候是利多。(2009-12-10 21:43:14)
　　匿名问： 	王老大，600612如何操作(2009-12-10 21:33:36)　　专家[warren王]答： 	老风翔消费概念很强呀，近期还是高位震荡整理走势，观望为主。(2009-12-10 21:40:39)
　　匿名问： 	请问王老师， C 的趋势怎样，它要偿还TRAP, 如果增发或者政府抛售所持有的股份， C的股价会大跌吗， 乃个位置时支撑点呢？谢谢(2009-12-10 21:32:28)　　专家[warren王]答： 	C的支撑我前面已经分析了，我觉得短期他在现在这个价位有支撑。(2009-12-10 21:37:10)
　　匿名问： 	老王，工商?行 19.84? 我发大财了。(2009-12-10 21:29:44)　　专家[warren王]答： 	对不起，我是写招商银行的价格，工商银行的价格关注压力在5.50附近。(2009-12-10 21:34:18)
　　匿名问： 	王哥好啊，今天一定给小弟看下600351走式怎么样，阻力在那里。谢谢了。(2009-12-10 21:27:47)　　专家[warren王]答： 	你好，这股在历史高位，走势很强，支撑在15.31。(2009-12-10 21:36:16)
　　匿名问： 	老王：你好！ 今天美股期货大幅攀升为什么般啊？(2009-12-10 21:24:49)　　专家[warren王]答： 	季节型因素的影响，十二月美股在过去的历史上表现非常强，现在美国的利率比较低，而且我们可以看到，SPX已经接近50天线，油价接近200天线，支撑暂时被打穿的客能不大。(2009-12-10 21:32:14)
　　匿名问： 	warren老师，请教jazz的走势，目前可以买吗？谢谢(2009-12-10 21:20:06)　　专家[warren王]答： 	这还要看大盘的变化了，8.17是颈线压力，8.94-9.60区间是重要阻力区域。(2009-12-10 21:23:51)
　　匿名问： 	王老大 工商银行如何操作我是一个理性的投资者 谢谢王老大 王老大 工商银行如何操作我是一个理性的投资者 谢谢王老大 (2009-12-10 21:14:43)　　专家[warren王]答： 	大家晚上好！工商?行短期?是正在形成头肩底形态，19.84是颈线压力点，短期这种形态没有改变，如果跌破13.50以下，就要警惕了。(2009-12-10 21:21:20)
　　匿名问： 	老师好！近来c和aig跌的可怕，我目前持有这全部2个股票。请教，是否先割了其中一个，等跌下来再补入。我不知道先割那个好了，谢谢！万分感谢。(2009-12-10 20:01:38)　　专家[warren王]答： 	C的走势在3.60附近是支撑点。 AIG的走势关注在26.81，跌破要小心了。这两个点位可密切关注。(2009-12-10 21:28:16)

