10月14日美股专家坐堂实录
　　新浪财经讯 10月14日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师，请问AIG的三季报到底什么时候公布？(2009-10-14 20:23:15)　　专家[aries高]答： 	你查下吧：http://finance.google.com(2009-10-14 22:18:31)
　　匿名问： 	高老师，油价大约突破什么价位，就打开了上涨通道呢？现在75.2 (2009-10-14 21:36:51)　　专家[aries高]答： 	75.2目前略微突破趋势线压力，我偏向谨慎看涨。(2009-10-14 21:38:12)
　　匿名问： 	ADY这两天反弹很劲啊，33成本如何操作呢？(2009-10-14 21:40:18)　　专家[aries高]答： 	ADY多小幅区间震荡，33成本解套看起来并不容易。(2009-10-14 22:07:17)
　　匿名问： 	高哥，请问AIG现在这个价位能否买入？谢谢！(2009-10-14 21:43:50)　　专家[aries高]答： 	短期AIG横盘整理当中，我想是在等待业绩，所以短期不妨观望(2009-10-14 22:14:28)
　　匿名问： 	c到多少可以出仓啊。还有intc呢？高老大(2009-10-14 21:47:57)　　专家[aries高]答： 	通常这种情况我喜欢借消息出货，呵呵。(2009-10-14 22:21:34)
　　匿名问： 	高老师，您好！ 首先感谢您的指点！000939今天冲高回落，明天是否要减仓？还是等涨到11.99附近，再减仓出来， 再次感谢， 谢谢！(2009-10-14 21:48:09)　　专家[aries高]答： 	我看你持有这股已经很长时间，所以不像是个短线炒家，那么我觉得可以长期持有，还是觉得有望挑战11.99的反弹高点。(2009-10-14 22:13:00)
　　匿名问： 	高SIR：你也帮分析分析A股的趋势。(2009-10-14 21:54:47)　　专家[aries高]答： 	A股我简单说下我目前的观点，我想春节前会有一波不错的行情，所以我选择持股观望，做个大的波段，持仓，大盘很可能形成双底的走势，在个股中已经成型。(2009-10-14 22:02:23)
　　匿名问：  	老师 昨天你说CIT会下行 支撑位历史最低点 今天你有说最坏的时光已经过去 虽然我理解您比较尊重价值投资 但是此类股票总有外行 比如我这种小散想要投机一下 做做短线 所以到底能否操作呢？ (2009-10-14 22:02:29)　　专家[aries高]答： 	小散我不建议去做CIT,FNM等，为什么不选择一些基本面不错的个股呢。如果纯粹投机，那么可以介入，选择一个止损，要不等到暴涨，要不止损离场，仅供参考。(2009-10-14 22:08:55)
　　helen1660问： 	请问：油价新高，但太阳能板块却涨不起来，甚至走势落后于大盘。为什么呢？您的看法是怎么(2009-10-14 22:02:44)　　专家[aries高]答： 	德国宣布削减了太阳能行业的补助，创成短期利空，加上产能过剩预期，短期太能能会继续承压。(2009-10-14 22:09:58)
　　匿名问： 	高老师你好~FRP还会涨么？非常地感谢！帮帮忙吧(2009-10-14 22:14:13)　　专家[aries高]答： 	大家仍然还是喜欢FNM,FRP,CIT等，我说下我的想法吧，这类股大家要有个明确的操作计划，要么止损离场，要么等待暴涨机会，很显然，这类股已经没有什么好的基本面了，唯一的优点就是便宜。但是可以肯定的他们已经成为历史了，无法再回到从前。(2009-10-14 22:26:59)
　　匿名问： 	KONG如何看？(2009-10-14 22:14:38)　　专家[aries高]答： 	KONG整理在历史高位附近，任何回调都会成为不错的介入机会，但是上行空间短期有限。(2009-10-14 22:28:32)
　　匿名问： 	高SIR：你也帮分析分析uaua什么价位可以买入？(2009-10-14 22:18:21)　　专家[aries高]答： 	UAUA突破近期的整理区间，趋势看涨。(2009-10-14 22:30:52)
　　匿名问： 	cit 在8角多的时候我想买多买不了，少于1元的都不能买进这是规矩吗？(2009-10-14 22:28:08)　　专家[aries高]答： 	这个没有问题，如果但是只能有现金(CASH)买，不能用保证金。(2009-10-14 22:33:38)
　　匿名问： 	老师HL怎么样？3.8进的，可以长期持吗？谢谢你(2009-10-14 22:28:45)　　专家[aries高]答： 	HL近期连续放量走高，如果是长期持有，没问题，如果能突破5.06附近高点会进一步走高。(2009-10-14 22:37:41)
　　匿名问： 	高Sir，最近S逆市大跌，有什么原因吗？我看S&P给它的推荐是Buy。(2009-10-14 22:31:05)　　专家[aries高]答： 	技术上看，S跌破近期低点，趋势继续看跌。(2009-10-14 22:42:38)
　　匿名问： 	高老师，您好！麻烦帮我看下mnta，为什么一直跌？谢谢(2009-10-14 22:41:38)　　专家[aries高]答： 	MNTA楔形整理，压力12.5附近，支撑9.29。(2009-10-14 22:49:08)
　　匿名问： 	FITB 进入整理区间(2009-10-14 22:41:38)　　专家[aries高]答： 	FITB突破趋势线压力后小幅整理当中，继续观望吧。(2009-10-14 22:50:57)
　　匿名问： 	高老师，您好！请问如何看待PWRD和HRAY，可否持有一年？谢谢(2009-10-14 22:50:32)　　专家[aries高]答： 	PWRD已经创历史新高，目前小幅回调，但是仍然处于高位。大家可以关注下零售类个股，近期零售类个股开始有所表现，前期是涨幅比较小的板块，可以作为长期持有的不错选择。(2009-10-14 22:53:37)
　　匿名问： 	高sir 你对CT怎么看？我感觉随着经济回暖 商业地产似已触底(2009-10-14 22:52:58)　　专家[aries高]答： 	地产已经触底反弹了许久，商业零售是目前比较有潜力的版块。(2009-10-14 22:57:55)
　　匿名问： 	高老师，您好！ 请教您LVS,MGM,BAC,C,AIG的回调趋势线支撑(50日EMA均线)和压力位分别是多少啊？多谢！(2009-10-14 22:56:25)　　专家[aries高]答： 	你在交易平台中指标设置EMA，参数设为50就看到了。(2009-10-14 23:01:00)
　　匿名问： 	高老师现现在BAC突破了是买入的机会吗？ 可是我有点担心突破后回调整理，还是等待回调的时候买进？ (2009-10-14 22:57:36)　　专家[aries高]答： 	可以有两种方法，一是等待业绩公布结果再做打算，二介入后紧跟设置止损，目前价格上已经突破了。(2009-10-14 22:59:59)

