8月18日美股专家坐堂实录
　　8月18日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问：    曾老师，终于等到您了。600489和600050我分别在50.3和7.4 进的，请问现在补仓是时候吗？谢谢(2009-08-18 11:52:36)　　专家[曾文俊]答：    现在大盘还没有进入稳定状态，还需要时间观察趋势的发展。(2009-08-18 11:52:36)
　　网友[匿名]问：    航运股二季度季报是谷底，前期涨幅很小，近期跌幅也巨大，未来经济前景谨慎看好，是否可以在二季报出炉时进货，如250线左右，5元的000520？(2009-08-18 21:08:09)　　专家[曾文俊]答：    000520更应该划归为8类股，而不是航运股。该股与8类股的联动性强于中国远洋之类的航运股。先观望看看吧。(2009-08-18 21:08:09)
　　网友[匿名]问：    【【曾硕士！您好！】】你对有色后期有什么看法？请指导一下！另帮看看西部矿业(601168)万分感谢！！(2009-08-18 21:12:34)　　专家[曾文俊]答：    前面有过分析了，查看一下(2009-08-18 21:12:34)
　　网友[匿名]问：    曾老师，您好！NOK成本13.33 该如何操作？割肉还是持有？急盼您的指教！一定要帮忙分析啊！ (2009-08-18 21:17:46)　　专家[曾文俊]答：    刚刚跳空破位13块的平台并击穿前期低点，恐怕会继续向下的趋势。建议还是保留资金先。(2009-08-18 21:17:46)
　　网友[匿名]问：    老师你好 请问今天MET MS HOT COF CCL这几支票如何超短线操作(2009-08-18 21:20:26)　　专家[曾文俊]答：    哦，我不是日内交易的，恐怕难以帮助你了。(2009-08-18 21:20:26)
　　网友[手机用户]问：    老师您好，初次提问，能帮我分析下大众交通吗？今天我在跌停12.68买的，请不要错过我好吗？非常感谢！！(2009-08-18 21:27:25)　　专家[曾文俊]答：    操作过于冒险，建议有机会出来再看。这种钱不好赚的。(2009-08-18 21:27:25)
　　网友[匿名]问：    曾专家好。昨天在美股大跌的市场背景下，花期低开高走收盘仅微跌，结合这段时间花旗的强势以及投行调高评级为买进目标价为5.75元，请问：一、这是不是近期从亚洲回流美国市场的资金重点逢低吸纳所致？二、目前花旗的股价对广大散户投资者来讲，是不是一个重大的战略机遇(2009-08-18 21:27:45)　　专家[曾文俊]答：    这位朋友可能是新关心美股的。C的战略机遇是勿庸置疑的。短期不一定着急买入，等待时机吧。(2009-08-18 21:27:45)
　　网友[匿名]问：    曾老师你好！美元是不是和美股走势相反的？ 感觉现在的钱真的不耐用啊，只靠打一份工作真的一辈子都难买到一层房子！ 感觉前越来越不值钱了，房价高的离谱，你怎么看A股的房地产？感觉有点通货膨胀了！(2009-08-18 21:28:59)　　专家[曾文俊]答：    前期美元有现金避险作用，所以相反。但不是常态，二者没有必然的相反关系。国内的房地产业处于一个总体的上升期，主要是城市化进程造成的需求旺盛。加上国人对房产的心态不同于欧美，所以造成房价普遍偏高。这需要较长的时间来回归。(2009-08-18 21:28:59)
　　网友[匿名]问：    小曾老师您好，好久不见，希望一切都好。请问，太阳能股是否可以长期持有？您建议分批建仓吗？我4.60进的JASO,2.04进的ESLR，还想多买点，因为太阳能还是很有前景的。但看到您刚才建议走ESLR。请问您的意见，非常感谢！！(2009-08-18 21:29:25)　　专家[曾文俊]答：    太阳能行业有长期前景，这是以年来考虑的。中短期压力会比较大。而且行业前景和公司前景也不完全等同。(2009-08-18 21:29:25)
　　网友[匿名]问：    请问老师在中国内地如何炒美股？(2009-08-18 21:29:26)　　专家[曾文俊]答：    通过网络联系美国券商，办理相关手续即可完成开户。然后通过网上交易就可以了。(2009-08-18 21:29:26)
　　网友[匿名]问：    曾老师您好！请问SINA和PWRD的后势如何，谢谢！(2009-08-18 21:30:21)　　专家[曾文俊]答：    都受到了大盘压力的影响。PWRD的这几个月的走势非常强劲，可以考虑多跟踪看看。建议目前都先等待。(2009-08-18 21:30:21)

